timestamp,side,priceUsd,inputMint,outputMint,amountAtomic,amountInput,amountUsd,slippageBps,mode,sizeValue,signature,status,error
2025-11-06T14:40:10.903Z,BUY,157.619833,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:41:02.715Z,BUY,157.901715,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:41:03.518Z,BUY,157.884075,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:41:12.235Z,BUY,157.875064,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:41:14.541Z,BUY,157.804314,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:41:15.227Z,BUY,157.747520,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:41:16.473Z,BUY,157.703600,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:41:17.468Z,BUY,157.663662,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:41:33.982Z,BUY,157.588256,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:41:35.431Z,BUY,157.580329,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:42:04.828Z,SELL,157.698963,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,104022431,0.104022431,16.404229,50,pct,0.2,AGeBVC2LBCniZstMdRv2QdKLTxa4rDG7bMHQgtEBMwVZcmrn5rWNeyJQUVL62t45QDiEYSXsTRexqnF2PzKwSnc,submitted,
2025-11-06T14:42:17.102Z,SELL,158.148431,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,103947368,0.103947368,16.439113,50,pct,0.2,5GKsTFu79AukofghHjbsosGufWfyAGvcwgRkfoSkAjS7iMckhez9xn5jcXjt7BVHD4JqRw7LWKDMKZNCMPN9xiz,submitted,
2025-11-06T14:43:04.459Z,SELL,158.310708,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,103889995,0.103889995,16.446899,50,pct,0.2,,failed,Transaction too large: 1303 > 1232
2025-11-06T14:43:45.806Z,BUY,158.168121,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,16438000,16.438000000,16.438000,50,pct,0.2,4nyKHLhWL55gqnaRu5oaPnL7VLW9CpRt2VtRV2WBoqtGd2PGafvbDaCgQm8WwG31xeGHYP39CJ3dXJNcW1azYgqe,submitted,
2025-11-06T14:44:21.877Z,SELL,158.043746,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,103945843,0.103945843,16.427990,50,pct,0.2,gnRGsKJEvFMCARvFM23RKhJnamB2iawZeoEjF4WMvBVL6i2nCPNPfFjHHt1HSxhBUco73PhGWwkTgpUayxJrsBZ,submitted,
2025-11-06T14:44:58.362Z,BUY,157.914937,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,16417582,16.417582000,16.417582,50,pct,0.2,4xbk3jz8VMcSTUFtig1Q8TEy5xWa7AGMi5nVdHRWh7JUBgddg1jQtSDEcyFQLadEHBjU7H2SijghSZJE8DynHBu7,submitted,
2025-11-06T14:45:09.334Z,SELL,158.103007,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,103914840,0.103914840,16.429249,50,pct,0.2,,failed,Simulation failed. Message: Transaction simulation failed: Error processing Instruction 5: Program failed to complete.
2025-11-06T14:45:33.216Z,SELL,158.432874,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,103871631,0.103871631,16.456681,50,pct,0.2,,failed,Simulation failed. Message: Transaction simulation failed: Error processing Instruction 5: Program failed to complete.
2025-11-06T14:46:34.309Z,BUY,158.394834,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,16405673,16.405673000,16.405673,50,pct,0.2,3VN6F5y3C3uhAsUwFq1bCfyLFDJcwh1DfMBBdrUASq8WeQLTETaw9cr85fmqqYLVfY9cgrnciY5dp8fmAgQy4Uaq,submitted,
2025-11-06T14:47:11.731Z,SELL,158.905006,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,103863862,0.103863862,16.504488,50,pct,0.2,,failed,Simulation failed. Message: Transaction simulation failed: Error processing Instruction 5: Program failed to complete.
2025-11-06T14:47:20.921Z,SELL,158.965030,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,83080089,0.083080089,13.206829,50,pct,0.2,,failed,Simulation failed. Message: Transaction simulation failed: Error processing Instruction 5: Program failed to complete.
2025-11-06T14:47:25.224Z,SELL,158.822491,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,103863862,0.103863862,16.495917,50,pct,0.2,5FsSSD5setoVb85e1z4WLEPx9RSkFrLBPa8rp7n6SFKPUezFw9AM8UVGHQzgRhB38HDZDKuqnQdZBsN3v6hYWqYG,submitted,
2025-11-06T14:47:34.738Z,SELL,158.954990,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,83080089,0.083080089,13.205995,50,pct,0.2,3HJ2WjiMYViRgyoFwsyqHMvW5cZYb1QoGoFPYyELGUY6o3bjwNFtfaCG14q2NFMx3pXqThb5111DCcN19p6ahHGt,submitted,
2025-11-06T14:48:27.034Z,SELL,158.947188,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,103841940,0.103841940,16.505384,50,pct,0.2,5iYWuC3N8RpWrzPw4wscu8zvtnBW3NMr8kvVFKN7nHczMTHVKZFY6L64a3gKJwy6kidBnhEhR1YAr8QN7LHESYvk,submitted,
2025-11-06T14:48:42.599Z,SELL,158.955030,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,103838519,0.103838519,16.505655,50,pct,0.2,4jcn6zQWuCoX15VfGesSHCm7htsYfdxh1LXVWdPr2aunmEBvitmqtqRaKQ45VXhZVtackwXkkCoARxfQLwrS2JZH,submitted,
2025-11-06T14:48:50.636Z,SELL,158.967581,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,45673683,0.045673683,7.260635,50,pct,0.2,3MRbXbVmEs9grmf9WhE9GrXtMe6cT8QQbUrx421TG4eNjMNJz51yEBe4n6Aj51f5EtnsrVhPutEu1RnL9aUUDFV8,submitted,
2025-11-06T14:48:51.853Z,SELL,158.997699,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,24894980,0.024894980,3.958245,50,pct,0.2,5TaPv2PSfKVXwgDsazi58Tv81H4SKGAiBs7DtpUiXDZx888ZpV2SNFYxRuZ9ypLMnbSnnJt73YT2BZ43jjJzZkUt,submitted,
2025-11-06T14:49:19.886Z,BUY,158.978265,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,16502181,16.502181000,16.502181,50,pct,0.2,,failed,Transaction too large: 1281 > 1232
2025-11-06T14:49:32.250Z,BUY,158.903467,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:49:33.013Z,BUY,158.894226,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:49:37.539Z,BUY,158.930980,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,16501673,16.501673000,16.501673,50,pct,0.2,2H39AQuTwMKjLZ5XcNTB45iR3jd2hjQ4SgMrBhaFRFXC9Ay3Vsf4QmJfxBTfBaUgk3m3dUDpMf9La3hxJ7HpVZ6L,submitted,
2025-11-06T14:49:55.176Z,BUY,158.650464,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,16491505,16.491505000,16.491505,50,pct,0.2,2dxibCvvUimm8snBf9ouPd28aAS4ZgarbMns6mNpXQuyTKncw2oBc2hzi1ixCoSoNt6TubMbrM24RWt93VhKCqBq,submitted,
2025-11-06T14:50:22.621Z,SELL,158.740678,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,103909878,0.103909878,16.494724,50,pct,0.2,41xMrtLtcQU2gJSujnt71Ebi45ooymzqtigKgVeDxUWRQMGh9ww2i5r3g8jzPrSo3NnaRL76QWAgzLXiFq5vPvdh,submitted,
2025-11-06T14:50:37.589Z,BUY,158.695637,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,16489391,16.489391000,16.489391,50,pct,0.2,3ySN7Y7wWD7DKn4RHVbuB3pxN2uSfA2nPXceqv9P5pPXSdRhAfCxyqF9w1x9oi6GneeG76q5Eipt2ieDNf6Re2GM,submitted,
2025-11-06T14:50:39.079Z,BUY,158.687830,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,16489145,16.489145000,16.489145,50,pct,0.2,EVSLp4Wfbx63axgduwVDkk3kz1AtV8BHW8M7PHyYPhUAQN4GtVYFf6fyxrg1k19WV1eLsi96vykvdHsSXaWEKcU,submitted,
2025-11-06T14:50:41.950Z,BUY,158.546017,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:50:43.267Z,BUY,158.451191,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:50:43.736Z,BUY,158.427940,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:50:44.952Z,BUY,158.394336,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:50:46.539Z,BUY,158.351078,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:50:49.872Z,BUY,158.604452,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,16478218,16.478218000,16.478218,50,pct,0.2,2MsEGd5b8tLmGbzFgRYUZfeeDFUuv9y31sEJYzMkXq3csZt7KwdRtfDXkckMjpPohoJbmvEsEfRru5BUQhfYhcCn,submitted,
2025-11-06T14:51:19.849Z,SELL,158.605030,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,103915036,0.103915036,16.481447,50,pct,0.2,4YFqbWf5bm23D5tWP4uF4AT67pYXT7PhuTXiNSLtJfrtrMkmwgxoJFNd3Tn3LahniVegMpvwx3LNr4zpQwVNkzVg,submitted,
2025-11-06T14:51:31.058Z,SELL,158.684504,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,103880582,0.103880582,16.484239,50,pct,0.2,2G4zthBVTAtfnvJ4aAK5zkQKWmE73FHdgCNSx9HLbrrXAE53bCundyszgnHnNKt45PZ9VXNNHcfLGihqJC4Mooqd,submitted,
2025-11-06T14:51:32.561Z,SELL,158.680080,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,103868333,0.103868333,16.481835,50,pct,0.2,3y7vxSsz5gYAkGmjMaKs2eePqPtT5kyoB2aNKpi97h32PnKigghDAB38926NMm6wB4Sv9HyLgNZZ77cvSauLk7Y1,submitted,
2025-11-06T14:51:37.195Z,BUY,158.302187,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:51:41.450Z,BUY,158.419610,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,16471561,16.471561000,16.471561,50,pct,0.2,3mV57rJCEQGdGGDmGyR6YmVHTSKqA5z933QncsMnyvj9GZnmGEP8wR1k2Qz4g8x4WBV6XysqH7nutgJ7incB9TuS,submitted,
2025-11-06T14:52:59.593Z,SELL,158.065030,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,104096749,0.104096749,16.454056,50,pct,0.2,,failed,Simulation failed. Message: Transaction simulation failed: Error processing Instruction 5: Program failed to complete.
2025-11-06T14:53:15.043Z,SELL,158.193095,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,52272184,0.052272184,8.269099,50,pct,0.2,,failed,Transaction too large: 1607 > 1232
2025-11-06T14:53:21.109Z,SELL,158.179170,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,104059353,0.104059353,16.460022,50,pct,0.2,4QSGXTif8GjczEdth45orJY61vfZpRjCmyZDFXHrbookdFKAxdYx1CBvHqHXu9LfYn4vB1CHjEtmcUzHAGzNjLxh,submitted,
2025-11-06T14:53:22.738Z,SELL,158.310266,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,103985770,0.103985770,16.462015,50,pct,0.2,2MfeFdRcCFh69Lfm36yosqTGawD8haF7uUNze6FFgPptXSon8fE5gKNdmWNbtWAtb24ntSsED8Ej36u3s3CdBw26,submitted,
2025-11-06T14:53:59.412Z,BUY,158.133716,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:54:03.956Z,BUY,158.258000,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,16459025,16.459025000,16.459025,50,pct,0.2,2ZGQXptARqTLxJn4NYfeMXaxg3wnsMUDf34ENLVARwj7zpK7oSAra1BiqmpkBWzKUorR5XaRB4kfi8rGFQDSp8kd,submitted,
2025-11-06T14:54:05.256Z,BUY,158.152928,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,16456814,16.456814000,16.456814,50,pct,0.2,3FfXiwqh9o6g1VEE8p2pRh6RnUgfpsBSWxj5KLsrC7wLZ2bcPn7r2NbxvzKyL3g23smUJHDRLYzxMAENYwfF7a4a,submitted,
2025-11-06T14:54:14.552Z,BUY,158.067871,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:54:16.545Z,BUY,158.053356,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:54:17.214Z,BUY,158.047180,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:54:20.534Z,BUY,157.988680,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:54:32.273Z,BUY,157.894000,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,pct,0.2,,skipped,size=0
2025-11-06T14:55:35.704Z,SELL,157.887856,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,104127515,0.104127515,16.440470,50,0.2,5zpotkjACMqaYNEyhbzw5v4Bdy6i6zJ3iaLtE23tte1eazuB6CyDJDvtUp9MZYohrnu5srvP1LVbL7Lq61tKa63r,submitted,
2025-11-06T14:55:44.973Z,SELL,157.970500,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,10574204,0.010574204,1.670412,50,0.2,,failed,Transaction too large: 1276 > 1232
2025-11-06T14:55:45.471Z,SELL,157.975000,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,10574204,0.010574204,1.670460,50,0.2,,failed,Simulation failed. Message: Transaction simulation failed: Error processing Instruction 5: Program failed to complete.
2025-11-06T14:55:48.946Z,SELL,157.939783,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,104110457,0.104110457,16.443183,50,0.2,2Wnk2g9w6F8gkSYunRoJueLXP1CF8SGJtDEDokjub1QbCcbWmoK6tJhCp2Je5CA1jqasTeSb5QkgnKvPevG9A3Wa,submitted,
2025-11-06T14:56:15.680Z,BUY,157.948630,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,0.2,,skipped,size=0
2025-11-06T14:56:16.280Z,BUY,157.929295,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,0.2,,skipped,size=0
2025-11-06T14:56:20.927Z,BUY,157.979908,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,16442064,16.442064000,16.442064,50,0.2,2A2EFdydTM5dYELe5mYPh8Mh5jZ9tpHzbDzuzNfsAhiAX1RL9EdR81vipS4KnKv7PamsKimiT4tSBXqyJYeKGbnp,submitted,
2025-11-06T14:56:20.930Z,BUY,157.998760,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,16442263,16.442263000,16.442263,50,0.2,4mUThF5wpKggyjdWrMQXvkxySyH9Wf8nthKRL4BCZjBc1KB13h7TKiWd3r3sMCaGTigLz4WtFvk4knswTHAEQgeb,submitted,
2025-11-06T14:56:50.099Z,SELL,157.972007,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,104069030,0.104069030,16.439994,50,0.2,31r1gYUN7jRGjc91QMuzb32cDzpAZnoCPzXH1FDaCYAwoXDWYBBFtf56MS1iPf7cwr8TJNidf2QPfEkJBFbCcyre,submitted,
2025-11-06T14:56:54.715Z,SELL,157.993000,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,104055326,0.104055326,16.440013,50,0.2,5z8MwnP2r4mkLcUQF7TeW57LE5tXwoz7TEmHy7S8DCA2EKoxWHeu4d9ZCDNtAG4MNFyKKWTfTFC5J6CNyWeNwQ8K,submitted,
2025-11-06T14:57:13.219Z,BUY,157.741343,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,0.2,,skipped,size=0
2025-11-06T14:58:28.848Z,BUY,157.443932,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,16420377,16.420377000,16.420377,50,0.2,,failed,Transaction too large: 1281 > 1232
2025-11-06T14:58:37.030Z,BUY,157.445203,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,0,0.000000000,0.000000,50,0.2,,skipped,size=0
2025-11-06T14:58:41.196Z,BUY,157.504391,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,So11111111111111111111111111111111111111112,16423534,16.423534000,16.423534,50,0.2,5mAT5oVWcnctgvdMPNFapocLpTxdfvsbGym5NMMsL8p7LdqAQYJbjqF74fFuu6KzuzJLEQ6kBhRJW49oDD1aZ9uF,submitted,
2025-11-06T14:59:10.764Z,SELL,157.600000,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,104224686,0.104224686,16.425811,50,0.2,,failed,Simulation failed. Message: Transaction simulation failed: Error processing Instruction 5: Program failed to complete.
